[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/3000000...
[Q-Learning] Seed 0 | Evaluating at step 160000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0869
[Q-Learning] Seed 0 | Evaluating at step 170000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0655
[Q-Learning] Seed 0 | Evaluating at step 180000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0655
[Q-Learning] Seed 0 | Evaluating at step 190000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1427
[Q-Learning] Seed 0 | Evaluating at step 200000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1729
[Q-Learning] Seed 0 | Evaluating at step 210000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1575
[Q-Learning] Seed 0 | Evaluating at step 220000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1853
[Q-Learning] Seed 0 | Evaluating at step 230000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1061
[Q-Learning] Seed 0 | Evaluating at step 240000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0977
[Q-Learning] Seed 0 | Evaluating at step 250000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0831
[Q-Learning] Seed 0 | Evaluating at step 260000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0765
[Q-Learning] Seed 0 | Evaluating at step 270000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0765
[Q-Learning] Seed 0 | Evaluating at step 280000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0765
[Q-Learning] Seed 0 | Evaluating at step 290000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0765
[Q-Learning] Seed 0 | Evaluating at step 300000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0765
[Q-Learning] Seed 0 | Evaluating at step 310000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0765
[Q-Learning] Seed 0 | Evaluating at step 320000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0765
[Q-Learning] Seed 0 | Evaluating at step 330000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1358
[Q-Learning] Seed 0 | Evaluating at step 340000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0503
[Q-Learning] Seed 0 | Evaluating at step 350000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0431
[Q-Learning] Seed 0 | Evaluating at step 360000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0963
[Q-Learning] Seed 0 | Evaluating at step 370000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0501
[Q-Learning] Seed 0 | Evaluating at step 380000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0842
[Q-Learning] Seed 0 | Evaluating at step 390000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1191
[Q-Learning] Seed 0 | Evaluating at step 400000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1386
[Q-Learning] Seed 0 | Evaluating at step 410000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1016
[Q-Learning] Seed 0 | Evaluating at step 420000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1016
[Q-Learning] Seed 0 | Evaluating at step 430000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1016
[Q-Learning] Seed 0 | Evaluating at step 440000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1772
[Q-Learning] Seed 0 | Evaluating at step 450000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0553
[Q-Learning] Seed 0 | Evaluating at step 460000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1347
[Q-Learning] Seed 0 | Evaluating at step 470000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1489
[Q-Learning] Seed 0 | Evaluating at step 480000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1489
[Q-Learning] Seed 0 | Evaluating at step 490000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1083
[Q-Learning] Seed 0 | Evaluating at step 500000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1030
[Q-Learning] Seed 0 | Evaluating at step 510000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0199
[Q-Learning] Seed 0 | Evaluating at step 520000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0905
[Q-Learning] Seed 0 | Evaluating at step 530000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1382
[Q-Learning] Seed 0 | Evaluating at step 540000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1498
[Q-Learning] Seed 0 | Evaluating at step 550000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1896
[Q-Learning] Seed 0 | Evaluating at step 560000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0858
[Q-Learning] Seed 0 | Evaluating at step 570000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0797
[Q-Learning] Seed 0 | Evaluating at step 580000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1172
[Q-Learning] Seed 0 | Evaluating at step 590000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1172
[Q-Learning] Seed 0 | Evaluating at step 600000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1172
[Q-Learning] Seed 0 | Evaluating at step 610000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1883
[Q-Learning] Seed 0 | Evaluating at step 620000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1730
[Q-Learning] Seed 0 | Evaluating at step 630000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1730
[Q-Learning] Seed 0 | Evaluating at step 640000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1623
[Q-Learning] Seed 0 | Evaluating at step 650000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1623
[Q-Learning] Seed 0 | Evaluating at step 660000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1875
[Q-Learning] Seed 0 | Evaluating at step 670000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.2343
[Q-Learning] Seed 0 | Evaluating at step 680000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0860
[Q-Learning] Seed 0 | Evaluating at step 690000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1546
[Q-Learning] Seed 0 | Evaluating at step 700000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1087
[Q-Learning] Seed 0 | Evaluating at step 710000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0889
[Q-Learning] Seed 0 | Evaluating at step 720000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1336
[Q-Learning] Seed 0 | Evaluating at step 730000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0818
[Q-Learning] Seed 0 | Evaluating at step 740000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0818
[Q-Learning] Seed 0 | Evaluating at step 750000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0818
[Q-Learning] Seed 0 | Evaluating at step 760000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0743
[Q-Learning] Seed 0 | Evaluating at step 770000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0929
[Q-Learning] Seed 0 | Evaluating at step 780000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0056
[Q-Learning] Seed 0 | Evaluating at step 790000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0444
[Q-Learning] Seed 0 | Evaluating at step 800000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0570
[Q-Learning] Seed 0 | Evaluating at step 810000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0025
[Q-Learning] Seed 0 | Evaluating at step 820000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0787
[Q-Learning] Seed 0 | Evaluating at step 830000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1940
[Q-Learning] Seed 0 | Evaluating at step 840000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0246
[Q-Learning] Seed 0 | Evaluating at step 850000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1095
[Q-Learning] Seed 0 | Evaluating at step 860000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1233
[Q-Learning] Seed 0 | Evaluating at step 870000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.2017
[Q-Learning] Seed 0 | Evaluating at step 880000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1121
[Q-Learning] Seed 0 | Evaluating at step 890000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0396
[Q-Learning] Seed 0 | Evaluating at step 900000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1749
[Q-Learning] Seed 0 | Evaluating at step 910000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0996
[Q-Learning] Seed 0 | Evaluating at step 920000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1556
[Q-Learning] Seed 0 | Evaluating at step 930000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1187
[Q-Learning] Seed 0 | Evaluating at step 940000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0815
[Q-Learning] Seed 0 | Evaluating at step 950000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0680
[Q-Learning] Seed 0 | Evaluating at step 960000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0953
[Q-Learning] Seed 0 | Evaluating at step 970000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1030
[Q-Learning] Seed 0 | Evaluating at step 980000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0962
[Q-Learning] Seed 0 | Evaluating at step 990000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0962
[Q-Learning] Seed 0 | Evaluating at step 1000000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0962
[Q-Learning] Seed 0 | Evaluating at step 1010000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0962
[Q-Learning] Seed 0 | Evaluating at step 1020000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1182
[Q-Learning] Seed 0 | Evaluating at step 1030000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0240
[Q-Learning] Seed 0 | Evaluating at step 1040000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1167
[Q-Learning] Seed 0 | Evaluating at step 1050000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0925
[Q-Learning] Seed 0 | Evaluating at step 1060000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0610
[Q-Learning] Seed 0 | Evaluating at step 1070000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0449
[Q-Learning] Seed 0 | Evaluating at step 1080000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0846
[Q-Learning] Seed 0 | Evaluating at step 1090000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0332
[Q-Learning] Seed 0 | Evaluating at step 1100000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1072
[Q-Learning] Seed 0 | Evaluating at step 1110000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1072
[Q-Learning] Seed 0 | Evaluating at step 1120000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0730
[Q-Learning] Seed 0 | Evaluating at step 1130000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0730
[Q-Learning] Seed 0 | Evaluating at step 1140000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0730
[Q-Learning] Seed 0 | Evaluating at step 1150000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0730
[Q-Learning] Seed 0 | Evaluating at step 1160000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0826
[Q-Learning] Seed 0 | Evaluating at step 1170000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0422
[Q-Learning] Seed 0 | Evaluating at step 1180000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0008
[Q-Learning] Seed 0 | Evaluating at step 1190000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0229
[Q-Learning] Seed 0 | Evaluating at step 1200000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1320
[Q-Learning] Seed 0 | Evaluating at step 1210000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0678
[Q-Learning] Seed 0 | Evaluating at step 1220000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1059
[Q-Learning] Seed 0 | Evaluating at step 1230000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0432
[Q-Learning] Seed 0 | Evaluating at step 1240000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0453
[Q-Learning] Seed 0 | Evaluating at step 1250000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0478
[Q-Learning] Seed 0 | Evaluating at step 1260000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0497
[Q-Learning] Seed 0 | Evaluating at step 1270000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0478
[Q-Learning] Seed 0 | Evaluating at step 1280000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0478
[Q-Learning] Seed 0 | Evaluating at step 1290000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0457
[Q-Learning] Seed 0 | Evaluating at step 1300000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0620
[Q-Learning] Seed 0 | Evaluating at step 1310000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0620
[Q-Learning] Seed 0 | Evaluating at step 1320000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1894
[Q-Learning] Seed 0 | Evaluating at step 1330000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0039
[Q-Learning] Seed 0 | Evaluating at step 1340000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0657
[Q-Learning] Seed 0 | Evaluating at step 1350000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1503
[Q-Learning] Seed 0 | Evaluating at step 1360000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1202
[Q-Learning] Seed 0 | Evaluating at step 1370000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1707
[Q-Learning] Seed 0 | Evaluating at step 1380000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1325
[Q-Learning] Seed 0 | Evaluating at step 1390000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1477
[Q-Learning] Seed 0 | Evaluating at step 1400000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1320
[Q-Learning] Seed 0 | Evaluating at step 1410000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1039
[Q-Learning] Seed 0 | Evaluating at step 1420000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0825
[Q-Learning] Seed 0 | Evaluating at step 1430000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0825
[Q-Learning] Seed 0 | Evaluating at step 1440000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0825
[Q-Learning] Seed 0 | Evaluating at step 1450000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0825
[Q-Learning] Seed 0 | Evaluating at step 1460000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0825
[Q-Learning] Seed 0 | Evaluating at step 1470000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0825
[Q-Learning] Seed 0 | Evaluating at step 1480000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1429
[Q-Learning] Seed 0 | Evaluating at step 1490000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1429
[Q-Learning] Seed 0 | Evaluating at step 1500000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0893
[Q-Learning] Seed 0 | Evaluating at step 1510000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0770
[Q-Learning] Seed 0 | Evaluating at step 1520000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0971
[Q-Learning] Seed 0 | Evaluating at step 1530000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0176
[Q-Learning] Seed 0 | Evaluating at step 1540000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0843
[Q-Learning] Seed 0 | Evaluating at step 1550000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1724
[Q-Learning] Seed 0 | Evaluating at step 1560000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0810
[Q-Learning] Seed 0 | Evaluating at step 1570000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1359
[Q-Learning] Seed 0 | Evaluating at step 1580000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0655
[Q-Learning] Seed 0 | Evaluating at step 1590000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0679
[Q-Learning] Seed 0 | Evaluating at step 1600000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0628
[Q-Learning] Seed 0 | Evaluating at step 1610000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0627
[Q-Learning] Seed 0 | Evaluating at step 1620000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0610
[Q-Learning] Seed 0 | Evaluating at step 1630000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0598
[Q-Learning] Seed 0 | Evaluating at step 1640000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0607
[Q-Learning] Seed 0 | Evaluating at step 1650000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0607
[Q-Learning] Seed 0 | Evaluating at step 1660000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0517
[Q-Learning] Seed 0 | Evaluating at step 1670000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1042
[Q-Learning] Seed 0 | Evaluating at step 1680000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0267
[Q-Learning] Seed 0 | Evaluating at step 1690000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0320
[Q-Learning] Seed 0 | Evaluating at step 1700000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0538
[Q-Learning] Seed 0 | Evaluating at step 1710000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0137
[Q-Learning] Seed 0 | Evaluating at step 1720000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1128
[Q-Learning] Seed 0 | Evaluating at step 1730000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0752
[Q-Learning] Seed 0 | Evaluating at step 1740000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0566
[Q-Learning] Seed 0 | Evaluating at step 1750000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1048
[Q-Learning] Seed 0 | Evaluating at step 1760000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1048
[Q-Learning] Seed 0 | Evaluating at step 1770000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1070
[Q-Learning] Seed 0 | Evaluating at step 1780000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1070
[Q-Learning] Seed 0 | Evaluating at step 1790000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1120
[Q-Learning] Seed 0 | Evaluating at step 1800000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1070
[Q-Learning] Seed 0 | Evaluating at step 1810000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1855
[Q-Learning] Seed 0 | Evaluating at step 1820000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0805
[Q-Learning] Seed 0 | Evaluating at step 1830000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0949
[Q-Learning] Seed 0 | Evaluating at step 1840000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1462
[Q-Learning] Seed 0 | Evaluating at step 1850000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1677
[Q-Learning] Seed 0 | Evaluating at step 1860000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0409
[Q-Learning] Seed 0 | Evaluating at step 1870000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0663
[Q-Learning] Seed 0 | Evaluating at step 1880000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1116
[Q-Learning] Seed 0 | Evaluating at step 1890000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1137
[Q-Learning] Seed 0 | Evaluating at step 1900000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1303
[Q-Learning] Seed 0 | Evaluating at step 1910000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0499
[Q-Learning] Seed 0 | Evaluating at step 1920000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0667
[Q-Learning] Seed 0 | Evaluating at step 1930000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1329
[Q-Learning] Seed 0 | Evaluating at step 1940000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0498
[Q-Learning] Seed 0 | Evaluating at step 1950000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0897
[Q-Learning] Seed 0 | Evaluating at step 1960000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0855
[Q-Learning] Seed 0 | Evaluating at step 1970000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0180
[Q-Learning] Seed 0 | Evaluating at step 1980000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0729
[Q-Learning] Seed 0 | Evaluating at step 1990000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1053
[Q-Learning] Seed 0 | Evaluating at step 2000000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1338
[Q-Learning] Seed 0 | Evaluating at step 2010000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1369
[Q-Learning] Seed 0 | Evaluating at step 2020000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1369
[Q-Learning] Seed 0 | Evaluating at step 2030000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1369
[Q-Learning] Seed 0 | Evaluating at step 2040000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1404
[Q-Learning] Seed 0 | Evaluating at step 2050000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1609
[Q-Learning] Seed 0 | Evaluating at step 2060000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0118
[Q-Learning] Seed 0 | Evaluating at step 2070000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1026
[Q-Learning] Seed 0 | Evaluating at step 2080000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0850
[Q-Learning] Seed 0 | Evaluating at step 2090000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0958
[Q-Learning] Seed 0 | Evaluating at step 2100000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0026
[Q-Learning] Seed 0 | Evaluating at step 2110000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0604
[Q-Learning] Seed 0 | Evaluating at step 2120000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1935
[Q-Learning] Seed 0 | Evaluating at step 2130000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1800
[Q-Learning] Seed 0 | Evaluating at step 2140000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1636
[Q-Learning] Seed 0 | Evaluating at step 2150000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0846
[Q-Learning] Seed 0 | Evaluating at step 2160000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0950
[Q-Learning] Seed 0 | Evaluating at step 2170000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0404
[Q-Learning] Seed 0 | Evaluating at step 2180000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1416
[Q-Learning] Seed 0 | Evaluating at step 2190000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1580
[Q-Learning] Seed 0 | Evaluating at step 2200000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1603
[Q-Learning] Seed 0 | Evaluating at step 2210000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1114
[Q-Learning] Seed 0 | Evaluating at step 2220000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1114
[Q-Learning] Seed 0 | Evaluating at step 2230000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1114
[Q-Learning] Seed 0 | Evaluating at step 2240000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1114
[Q-Learning] Seed 0 | Evaluating at step 2250000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.2069
[Q-Learning] Seed 0 | Evaluating at step 2260000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1493
[Q-Learning] Seed 0 | Evaluating at step 2270000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1634
[Q-Learning] Seed 0 | Evaluating at step 2280000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0574
[Q-Learning] Seed 0 | Evaluating at step 2290000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1160
[Q-Learning] Seed 0 | Evaluating at step 2300000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0609
[Q-Learning] Seed 0 | Evaluating at step 2310000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1551
[Q-Learning] Seed 0 | Evaluating at step 2320000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0766
[Q-Learning] Seed 0 | Evaluating at step 2330000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0322
[Q-Learning] Seed 0 | Evaluating at step 2340000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.2056
